filename, flea_allergy
Copy-of-flea_18_jpg.rf.0829bc686689651ec22c625789c67b88.jpg, 1
Copy-of-flea_7_jpg.rf.010408389e010315a8390ba94fdd27ef.jpg, 1
Copy-of-flea_26_jpg.rf.1470598c66040f52d8bf9b38a3c7638e.jpg, 1
Copy-of-flea_1_jpg.rf.06880c46abbec4f06f835728cdd5ec91.jpg, 1
Copy-of-flea_18_jpg.rf.0a1a4f32cff83260ea97647f733486e9.jpg, 1
Copy-of-flea_14_jpg.rf.06672e0b9f9bebbf6da4971fdb6d4b00.jpg, 1
Copy-of-flea_0_jpg.rf.25054cfb832b9acdefa804503ff593a9.jpg, 1
Copy-of-flea_0_jpg.rf.2b18868d0562365819ae468a6b787d89.jpg, 1
Copy-of-flea_28_jpg.rf.06d4d6ac4128b47cde90bcb172fb1541.jpg, 1
Copy-of-flea_19_jpg.rf.3289af8785989a47d7a54ab86e549a00.jpg, 1
Copy-of-flea_20_jpg.rf.182e9accd83bd9c9c559ead67fbb6023.jpg, 1
Copy-of-flea_13_jpg.rf.2a2ec4ab417ce498ffb81a868dcb07cb.jpg, 1
Copy-of-flea_6_jpg.rf.2191c037b8b200e8b8882a3998daf037.jpg, 1
Copy-of-flea_23_jpg.rf.52b470885668ea300fffb07c2c131d16.jpg, 1
Copy-of-flea_12_jpg.rf.3117a152827c918d54511cd26c682596.jpg, 1
Copy-of-flea_9_jpg.rf.6d70922434b7f092a2abb3bc7d80e625.jpg, 1
Copy-of-flea_31_jpg.rf.5a18392197d759a028c71674e2fe59a0.jpg, 1
Copy-of-flea_24_jpg.rf.6f6b6f3eac3b67c5519831cb2c603e4d.jpg, 1
Copy-of-flea_18_jpg.rf.79666b2bdbf6d35510229b26cfec2972.jpg, 1
Copy-of-flea_26_jpg.rf.673fb337a65b8bab524067ccac12bacf.jpg, 1
Copy-of-flea_26_jpg.rf.21a9281146f33d7b15338424b4f56e16.jpg, 1
Copy-of-flea_32_jpg.rf.8452b59d0083e61cc88f72880e35c161.jpg, 1
Copy-of-flea_29_jpg.rf.898905eabe0d74ab7c1e406fbc486e15.jpg, 1
Copy-of-flea_0_jpg.rf.6bd692fb6d177033019e28b22144f8f7.jpg, 1
Copy-of-flea_20_jpg.rf.7d3d247f4fb57630df4786467eb6f410.jpg, 1
Copy-of-flea_3_jpg.rf.76c7bc3ef7f38c1c7325d0f1b9a4a69e.jpg, 1
Copy-of-flea_6_jpg.rf.904e1c3e172a306c84ea026edd9aec58.jpg, 1
Copy-of-flea_32_jpg.rf.791905c1bd2d2a34dd6877dc40e0520a.jpg, 1
Copy-of-flea_9_jpg.rf.8eeb1b4b7342a1e56d5eefb96fb021ec.jpg, 1
Copy-of-flea_13_jpg.rf.7eea275b3b71588a2c960ead77a1274d.jpg, 1
Copy-of-flea_12_jpg.rf.5d86edacbc65fc4fcb223bb3a9ad9a8e.jpg, 1
Copy-of-flea_24_jpg.rf.80c41a5e8f808f8a43582a742904f2ba.jpg, 1
Copy-of-flea_5_jpg.rf.676d19648cc6988b88b292f9b3e53ee6.jpg, 1
Copy-of-flea_29_jpg.rf.8f4085df25345791f96ddb7ab5b86b0b.jpg, 1
Copy-of-flea_15_jpg.rf.2d55202c1ee51c4761ed129e433c7b21.jpg, 1
Copy-of-flea_28_jpg.rf.b1dec346b5645e62bd1ff3149686e54d.jpg, 1
Copy-of-flea_19_jpg.rf.3c5762f4f3e472f029113df09d6d271e.jpg, 1
Copy-of-flea_24_jpg.rf.8837df50139ccdc668de3a4382355ad2.jpg, 1
Copy-of-flea_3_jpg.rf.c56eb0d9bb0d7f00f8dc80e494a60b04.jpg, 1
Copy-of-flea_7_jpg.rf.64fcb8e2d7b4b3fd22ed9800ea1d0492.jpg, 1
Copy-of-flea_16_jpg.rf.5e720e0e8b9e8ad4f4628e4bcfeb0348.jpg, 1
Copy-of-flea_1_jpg.rf.98f12be4d95b81215b0d35b4a5553fe0.jpg, 1
Copy-of-flea_13_jpg.rf.e185098548f63b703ed86ee4f34ae718.jpg, 1
Copy-of-flea_14_jpg.rf.e871f3ce2e7854679212996bd8c1ac97.jpg, 1
Copy-of-flea_5_jpg.rf.3a0d21412935202c6e5fbdc0e004e7f4.jpg, 1
Copy-of-flea_14_jpg.rf.c6d90ab80c0f328283a91c114809fb23.jpg, 1
Copy-of-flea_1_jpg.rf.b8e3add1a468c20898cb82b15555e390.jpg, 1
Copy-of-flea_31_jpg.rf.76bd4cf920bb12c7d84f7f2f7337e956.jpg, 1
Copy-of-flea_19_jpg.rf.cf207dfc546a11948da01f5e5a02128f.jpg, 1
Copy-of-flea_15_jpg.rf.e212b1d2713ef7376be1e2ca31411aba.jpg, 1
Copy-of-flea_9_jpg.rf.72adb60361285564531c201023e7ad57.jpg, 1
Copy-of-flea_23_jpg.rf.c370a8673975b8a8404ae14c266eebc9.jpg, 1
Copy-of-flea_7_jpg.rf.bc2f67ba36bb4eb3391be1716e49b36c.jpg, 1
Copy-of-flea_6_jpg.rf.8a421996ae769b0a0d6559a042e994f9.jpg, 1
Copy-of-flea_23_jpg.rf.ff15198cee85c8a25478c48b2d0911ba.jpg, 1
Copy-of-flea_16_jpg.rf.f32dd7db9bd72e6cf3191105c050dc2b.jpg, 1
Copy-of-flea_12_jpg.rf.fabc8e6d551360f3d3bb4cbfdbfdb813.jpg, 1
Copy-of-flea_28_jpg.rf.eccfb6fcdaff2c1b65a3950db6e2f9b6.jpg, 1
Copy-of-flea_16_jpg.rf.fb34a97fe15b9367d671f4912cb60aad.jpg, 1
Copy-of-flea_32_jpg.rf.bd621803233ca361b9285f7707fb195d.jpg, 1
Copy-of-flea_15_jpg.rf.b46b829177ad55fb7eebbc2a71d3d76e.jpg, 1
Copy-of-flea_29_jpg.rf.fe1498eec2abddd7412f66c2fa56cb52.jpg, 1
Copy-of-flea_20_jpg.rf.789d4dc6c29f5ded8fcd5ef414965aec.jpg, 1
Copy-of-flea_31_jpg.rf.a04c538a9c1bd34c5e639f7bdfe03237.jpg, 1
Copy-of-flea_5_jpg.rf.d5ddf3ea779c14b586084b93bb6414bf.jpg, 1
Copy-of-flea_3_jpg.rf.b800657f96ecc5a6df6dbebdcfd0c698.jpg, 1